{2025,02,01,2006,"Local","Alquiler","Lleida",277,1499678,"Luisa"}
{2026,03,01,2006,"Oficina","Alquiler","Barcelona",216,1109808,"Joaquín"}
{2027,03,01,2006,"Industrial","Venta","Girona",41,368959,"Carmen"}
{2028,03,01,2006,"Local","Venta","Barcelona",122,680760,"María"}
{2029,03,01,2006,"Local","Alquiler","Barcelona",179,1176209,"Carmen"}
{2030,03,01,2006,"Casa","Alquiler","Barcelona",229,2219468,"Luisa"}
{2031,03,01,2006,"Parking","Venta","Lleida",233,1450425,"Luisa"}
{2032,03,01,2006,"Industrial","Venta","Girona",116,616192,"María"}
{2033,03,01,2006,"Casa","Alquiler","Girona",155,1247750,"María"}
{2034,05,01,2006,"Casa","Alquiler","Girona",163,761047,"Luisa"}
{2035,05,01,2006,"Industrial","Venta","Lleida",289,1809140,"Joaquín"}
{2036,05,01,2006,"Parking","Venta","Barcelona",90,446940,"María"}
{2037,06,01,2006,"Local","Venta","Barcelona",110,700700,"Pedro"}
{2038,06,01,2006,"Local","Alquiler","Barcelona",283,2107784,"María"}
{2039,06,01,2006,"Parking","Venta","Barcelona",199,1139076,"Joaquín"}
{2040,07,01,2006,"Oficina","Alquiler","Lleida",207,2014110,"Joaquín"}
{2041,07,01,2006,"Industrial","Venta","Tarragona",120,823200,"María"}
{2042,08,01,2006,"Suelo","Venta","Barcelona",80,539280,"María"}
{2043,08,01,2006,"Casa","Alquiler","Girona",280,2346400,"María"}
{2044,08,01,2006,"Suelo","Alquiler","Lleida",107,567742,"Jesús"}
{2045,09,01,2006,"Piso","Alquiler","Tarragona",194,1792560,"Joaquín"}
{2046,09,01,2006,"Industrial","Alquiler","Girona",256,2331648,"Luisa"}
{2047,09,01,2006,"Piso","Alquiler","Barcelona",249,2053005,"Luisa"}
{2048,10,01,2006,"Local","Venta","Tarragona",170,1102280,"Pedro"}
{2049,10,01,2006,"Casa","Venta","Barcelona",275,1856525,"Jesús"}
{2050,10,01,2006,"Casa","Alquiler","Barcelona",180,1741320,"María"}
{2051,11,01,2006,"Parking","Venta","Tarragona",130,1275560,"María"}
{2052,11,01,2006,"Industrial","Alquiler","Girona",68,386036,"Jesús"}
{2053,11,01,2006,"Oficina","Venta","Girona",185,1730675,"María"}
{2054,11,01,2006,"Oficina","Venta","Tarragona",247,1568697,"Luisa"}
{2055,11,01,2006,"Industrial","Alquiler","Barcelona",271,1196465,"Jesús"}
{2056,12,01,2006,"Piso","Alquiler","Girona",289,2462280,"Jesús"}
{2057,12,01,2006,"Industrial","Alquiler","Barcelona",54,419256,"María"}
{2058,13,01,2006,"Industrial","Alquiler","Tarragona",122,1184376,"Luisa"}
{2059,13,01,2006,"Oficina","Alquiler","Barcelona",98,738430,"Luisa"}
{2060,13,01,2006,"Oficina","Venta","Barcelona",207,1437408,"María"}
{2061,13,01,2006,"Suelo","Venta","Lleida",261,1615851,"Jesús"}
{2062,13,01,2006,"Local","Alquiler","Lleida",54,466722,"Jesús"}
{2063,13,01,2006,"Suelo","Venta","Barcelona",274,1450556,"María"}
{2064,14,01,2006,"Industrial","Alquiler","Barcelona",144,1331856,"Luisa"}
{2065,14,01,2006,"Casa","Venta","Tarragona",148,873200,"Pedro"}
{2066,14,01,2006,"Local","Alquiler","Girona",165,1461570,"Carmen"}
{2067,14,01,2006,"Oficina","Alquiler","Lleida",129,562827,"Joaquín"}
{2068,14,01,2006,"Local","Alquiler","Lleida",255,2494410,"Luisa"}
{2069,15,01,2006,"Oficina","Alquiler","Barcelona",199,1685132,"Joaquín"}
{2070,15,01,2006,"Suelo","Venta","Barcelona",245,2399040,"Joaquín"}
{2071,15,01,2006,"Oficina","Alquiler","Lleida",272,2487712,"Carmen"}
{2072,15,01,2006,"Casa","Venta","Barcelona",93,808170,"Jesús"}
{2073,15,01,2006,"Casa","Venta","Girona",239,2030783,"María"}
{2074,16,01,2006,"Industrial","Venta","Barcelona",80,363280,"Pedro"}
{2075,16,01,2006,"Local","Venta","Lleida",209,1355365,"Joaquín"}
{2076,17,01,2006,"Piso","Venta","Barcelona",267,1074675,"Carmen"}
{2077,17,01,2006,"Industrial","Alquiler","Lleida",246,2398008,"Jesús"}
{2078,17,01,2006,"Oficina","Alquiler","Barcelona",123,609342,"Carmen"}
{2079,17,01,2006,"Industrial","Alquiler","Barcelona",221,1411969,"Pedro"}
{2080,18,01,2006,"Suelo","Venta","Girona",234,2049606,"María"}
{2081,18,01,2006,"Local","Venta","Girona",66,500610,"Luisa"}
{2082,19,01,2006,"Piso","Alquiler","Tarragona",114,938562,"María"}
{2083,19,01,2006,"Piso","Venta","Girona",267,2245203,"María"}
{2084,19,01,2006,"Parking","Alquiler","Girona",188,1422220,"María"}
{2085,19,01,2006,"Industrial","Venta","Girona",296,2387832,"María"}
{2086,20,01,2006,"Local","Alquiler","Girona",256,1428480,"Pedro"}
{2087,20,01,2006,"Parking","Alquiler","Barcelona",265,2119735,"Pedro"}
{2088,21,01,2006,"Industrial","Venta","Lleida",101,674276,"Luisa"}
{2089,21,01,2006,"Suelo","Alquiler","Tarragona",41,255061,"Pedro"}
{2090,21,01,2006,"Suelo","Alquiler","Lleida",178,1104846,"Jesús"}
{2091,23,01,2006,"Suelo","Venta","Lleida",171,1298403,"Carmen"}
{2092,23,01,2006,"Suelo","Venta","Girona",85,472685,"Pedro"}
{2093,23,01,2006,"Industrial","Alquiler","Tarragona",293,1182841,"María"}
{2094,23,01,2006,"Casa","Alquiler","Girona",154,1427118,"Pedro"}
{2095,23,01,2006,"Local","Venta","Lleida",40,272880,"María"}
{2096,23,01,2006,"Local","Alquiler","Lleida",137,831316,"Jesús"}
{2097,23,01,2006,"Local","Alquiler","Tarragona",190,1469460,"Carmen"}
{2098,24,01,2006,"Oficina","Alquiler","Girona",123,1133199,"Luisa"}
{2099,24,01,2006,"Local","Venta","Lleida",144,1247760,"Luisa"}
{2100,24,01,2006,"Casa","Venta","Lleida",80,727680,"Joaquín"}
{2101,24,01,2006,"Piso","Venta","Tarragona",220,1522840,"María"}
{2102,24,01,2006,"Local","Venta","Tarragona",197,1489911,"Carmen"}
{2103,25,01,2006,"Casa","Alquiler","Tarragona",229,1447509,"Joaquín"}
{2104,25,01,2006,"Oficina","Venta","Barcelona",223,1970874,"Joaquín"}
{2105,25,01,2006,"Oficina","Alquiler","Lleida",237,1438827,"Pedro"}
{2106,25,01,2006,"Parking","Alquiler","Tarragona",212,1440540,"Jesús"}
{2107,25,01,2006,"Industrial","Venta","Lleida",84,816228,"Jesús"}
{2108,26,01,2006,"Oficina","Venta","Tarragona",139,1197485,"Pedro"}
{2109,26,01,2006,"Casa","Venta","Lleida",91,528892,"María"}
{2110,26,01,2006,"Suelo","Alquiler","Barcelona",273,1528254,"Pedro"}
{2111,26,01,2006,"Oficina","Venta","Lleida",261,2233899,"Luisa"}
{2112,26,01,2006,"Parking","Venta","Tarragona",81,709560,"Joaquín"}
{2113,26,01,2006,"Oficina","Venta","Lleida",258,2111472,"Joaquín"}
{2114,27,01,2006,"Oficina","Alquiler","Lleida",136,656744,"Luisa"}
{2115,28,01,2006,"Casa","Alquiler","Tarragona",254,1713992,"Pedro"}
{2116,28,01,2006,"Parking","Alquiler","Tarragona",294,1355046,"Jesús"}
{2117,29,01,2006,"Suelo","Alquiler","Lleida",95,748790,"Luisa"}
{2118,29,01,2006,"Industrial","Venta","Lleida",246,1285842,"Jesús"}
{2119,29,01,2006,"Suelo","Alquiler","Girona",98,509600,"Pedro"}
{2120,30,01,2006,"Oficina","Alquiler","Girona",75,378900,"Carmen"}
{2121,30,01,2006,"Industrial","Alquiler","Tarragona",169,810186,"Joaquín"}
{2122,30,01,2006,"Oficina","Alquiler","Girona",123,757434,"Pedro"}
{2123,31,01,2006,"Local","Venta","Barcelona",56,550816,"Jesús"}
{2124,01,02,2006,"Parking","Venta","Lleida",89,475171,"Luisa"}
{2125,01,02,2006,"Casa","Venta","Barcelona",95,650750,"Carmen"}
{2126,01,02,2006,"Piso","Venta","Barcelona",252,2381400,"María"}
{2127,01,02,2006,"Piso","Venta","Lleida",157,1409546,"Pedro"}
{2128,02,02,2006,"Parking","Venta","Lleida",264,2181432,"María"}
{2129,02,02,2006,"Casa","Alquiler","Barcelona",234,1286766,"Luisa"}
{2130,02,02,2006,"Piso","Venta","Lleida",168,928368,"Jesús"}
{2131,02,02,2006,"Oficina","Alquiler","Tarragona",288,1820448,"Joaquín"}
{2132,03,02,2006,"Suelo","Alquiler","Tarragona",210,1482810,"Carmen"}
{2133,03,02,2006,"Casa","Venta","Barcelona",40,190280,"Joaquín"}
{2134,03,02,2006,"Parking","Venta","Lleida",235,2290545,"Carmen"}
{2135,04,02,2006,"Industrial","Alquiler","Tarragona",283,1709037,"Carmen"}
{2136,04,02,2006,"Piso","Venta","Tarragona",68,669664,"Jesús"}
{2137,04,02,2006,"Local","Venta","Tarragona",216,1204200,"Joaquín"}
{2138,04,02,2006,"Parking","Venta","Girona",108,1041120,"Pedro"}
{2139,05,02,2006,"Industrial","Alquiler","Lleida",129,1140876,"Pedro"}
{2140,05,02,2006,"Piso","Alquiler","Lleida",194,1315126,"Luisa"}
{2141,06,02,2006,"Industrial","Alquiler","Lleida",65,272545,"Carmen"}
{2142,06,02,2006,"Suelo","Alquiler","Tarragona",88,808192,"Carmen"}
{2143,06,02,2006,"Parking","Alquiler","Tarragona",124,536672,"María"}
{2144,07,02,2006,"Piso","Alquiler","Tarragona",218,1677728,"Pedro"}
{2145,07,02,2006,"Oficina","Venta","Tarragona",46,224342,"Jesús"}
{2146,07,02,2006,"Piso","Venta","Tarragona",95,570760,"María"}
{2147,07,02,2006,"Casa","Venta","Barcelona",104,682240,"Jesús"}
{2148,07,02,2006,"Oficina","Alquiler","Tarragona",206,1747292,"Carmen"}
{2149,08,02,2006,"Oficina","Alquiler","Barcelona",142,693244,"Jesús"}
{2150,08,02,2006,"Industrial","Alquiler","Barcelona",211,1155436,"Pedro"}
{2151,09,02,2006,"Local","Venta","Lleida",43,303365,"Pedro"}
{2152,09,02,2006,"Piso","Venta","Barcelona",293,1298869,"Jesús"}
{2153,09,02,2006,"Parking","Venta","Barcelona",227,2001232,"María"}
{2154,09,02,2006,"Oficina","Venta","Girona",200,1539800,"Carmen"}
{2155,09,02,2006,"Industrial","Alquiler","Girona",252,1949220,"Carmen"}
{2156,09,02,2006,"Industrial","Alquiler","Tarragona",259,1627556,"María"}
{2157,10,02,2006,"Casa","Venta","Tarragona",254,1522222,"María"}
{2158,11,02,2006,"Casa","Venta","Tarragona",96,652896,"Joaquín"}
{2159,11,02,2006,"Oficina","Venta","Barcelona",233,1157544,"Jesús"}
{2160,12,02,2006,"Piso","Alquiler","Tarragona",118,734786,"Joaquín"}
{2161,12,02,2006,"Parking","Venta","Lleida",210,1511160,"Luisa"}
{2162,12,02,2006,"Piso","Alquiler","Barcelona",184,864248,"María"}
{2163,12,02,2006,"Piso","Alquiler","Lleida",141,1401822,"María"}
{2164,12,02,2006,"Oficina","Venta","Tarragona",62,506540,"Joaquín"}
{2165,13,02,2006,"Casa","Venta","Barcelona",83,444299,"Joaquín"}
{2166,14,02,2006,"Parking","Alquiler","Girona",131,1163542,"Luisa"}
{2167,15,02,2006,"Suelo","Venta","Barcelona",149,1436211,"María"}
{2168,15,02,2006,"Piso","Alquiler","Tarragona",84,481992,"Jesús"}
{2169,15,02,2006,"Suelo","Venta","Tarragona",227,2069786,"Luisa"}
{2170,15,02,2006,"Parking","Alquiler","Tarragona",132,973764,"Joaquín"}
{2171,16,02,2006,"Industrial","Alquiler","Barcelona",114,636918,"Luisa"}
{2172,16,02,2006,"Industrial","Alquiler","Lleida",201,1733022,"Pedro"}
{2173,16,02,2006,"Oficina","Venta","Tarragona",279,2331324,"Joaquín"}
{2174,16,02,2006,"Suelo","Venta","Lleida",188,1541976,"Joaquín"}
{2175,16,02,2006,"Casa","Alquiler","Lleida",117,561132,"Luisa"}
{2176,16,02,2006,"Suelo","Alquiler","Tarragona",276,1302720,"María"}
{2177,17,02,2006,"Suelo","Alquiler","Barcelona",78,366132,"Jesús"}
{2178,17,02,2006,"Industrial","Venta","Girona",271,2108109,"Pedro"}
{2179,17,02,2006,"Oficina","Venta","Girona",127,928243,"María"}
{2180,17,02,2006,"Piso","Alquiler","Tarragona",101,673670,"Pedro"}
{2181,17,02,2006,"Suelo","Venta","Lleida",153,1140156,"Joaquín"}
{2182,18,02,2006,"Industrial","Venta","Tarragona",126,1031058,"Carmen"}
{2183,18,02,2006,"Local","Venta","Tarragona",55,262185,"Joaquín"}
{2184,18,02,2006,"Suelo","Alquiler","Tarragona",107,839522,"Luisa"}
{2185,18,02,2006,"Local","Alquiler","Girona",88,770968,"Luisa"}
{2186,20,02,2006,"Parking","Alquiler","Barcelona",228,1815336,"Jesús"}
{2187,20,02,2006,"Industrial","Alquiler","Tarragona",71,342078,"Pedro"}
{2188,20,02,2006,"Oficina","Venta","Girona",245,1660120,"Pedro"}
{2189,20,02,2006,"Local","Venta","Girona",271,1647409,"Pedro"}
{2190,20,02,2006,"Piso","Venta","Tarragona",217,1912638,"Luisa"}
{2191,20,02,2006,"Casa","Alquiler","Tarragona",88,544896,"Carmen"}
{2192,21,02,2006,"Casa","Venta","Lleida",249,1307250,"Luisa"}
{2193,21,02,2006,"Parking","Alquiler","Barcelona",260,2470000,"Luisa"}
{2194,21,02,2006,"Local","Alquiler","Tarragona",154,1109262,"Carmen"}
{2195,22,02,2006,"Casa","Venta","Lleida",168,850752,"Joaquín"}
{2196,22,02,2006,"Oficina","Alquiler","Barcelona",64,319616,"Carmen"}
{2197,22,02,2006,"Oficina","Venta","Lleida",160,800160,"Jesús"}
{2198,22,02,2006,"Local","Venta","Barcelona",110,704770,"Pedro"}
{2199,22,02,2006,"Industrial","Venta","Tarragona",193,982563,"Pedro"}
{2200,23,02,2006,"Casa","Venta","Girona",272,1586032,"María"}
{2201,24,02,2006,"Industrial","Alquiler","Barcelona",257,1598283,"Luisa"}
{2202,24,02,2006,"Parking","Venta","Barcelona",135,764505,"Pedro"}
{2203,24,02,2006,"Casa","Alquiler","Tarragona",78,443976,"Jesús"}
{2204,27,02,2006,"Industrial","Alquiler","Tarragona",81,788697,"Luisa"}
{2205,27,02,2006,"Industrial","Venta","Lleida",166,685082,"Joaquín"}
{2206,28,02,2006,"Casa","Venta","Girona",121,1002122,"Pedro"}
{2207,28,02,2006,"Casa","Venta","Barcelona",281,2577332,"Carmen"}
{2208,28,02,2006,"Industrial","Venta","Tarragona",100,888900,"Joaquín"}
{2209,01,03,2006,"Oficina","Venta","Tarragona",296,1761200,"Joaquín"}
{2210,01,03,2006,"Local","Alquiler","Lleida",240,1706400,"Pedro"}
{2211,01,03,2006,"Local","Venta","Lleida",146,1095146,"María"}
{2212,01,03,2006,"Local","Venta","Barcelona",287,1351196,"Jesús"}
{2213,02,03,2006,"Suelo","Alquiler","Girona",97,493924,"Luisa"}
{2214,02,03,2006,"Industrial","Venta","Girona",249,1882440,"Carmen"}
{2215,02,03,2006,"Suelo","Alquiler","Lleida",141,659316,"Luisa"}
{2216,03,03,2006,"Casa","Alquiler","Girona",125,657500,"Carmen"}
{2217,03,03,2006,"Local","Venta","Tarragona",130,703950,"María"}
{2218,03,03,2006,"Casa","Alquiler","Barcelona",243,1918728,"Luisa"}
{2219,03,03,2006,"Oficina","Alquiler","Lleida",74,697746,"Carmen"}
{2220,04,03,2006,"Suelo","Alquiler","Lleida",48,348720,"Luisa"}
{2221,04,03,2006,"Parking","Alquiler","Girona",269,1908286,"Jesús"}
{2222,04,03,2006,"Industrial","Venta","Girona",201,1929198,"María"}
{2223,04,03,2006,"Piso","Alquiler","Girona",99,927927,"María"}
{2224,05,03,2006,"Parking","Venta","Barcelona",293,1996209,"Jesús"}
{2225,05,03,2006,"Suelo","Venta","Tarragona",243,1552041,"Luisa"}
{2226,05,03,2006,"Oficina","Alquiler","Girona",177,980934,"Luisa"}
{2227,06,03,2006,"Casa","Venta","Girona",131,732028,"Pedro"}
{2228,06,03,2006,"Suelo","Venta","Tarragona",176,1463264,"Pedro"}
{2229,06,03,2006,"Local","Alquiler","Lleida",126,1177722,"Pedro"}
{2230,06,03,2006,"Local","Alquiler","Girona",143,1205347,"María"}
{2231,07,03,2006,"Industrial","Alquiler","Girona",223,1510825,"Luisa"}
{2232,07,03,2006,"Parking","Venta","Barcelona",227,2257515,"Luisa"}
{2233,07,03,2006,"Suelo","Alquiler","Girona",162,1202850,"Pedro"}
{2234,08,03,2006,"Oficina","Alquiler","Barcelona",177,1191033,"Carmen"}
{2235,08,03,2006,"Suelo","Venta","Barcelona",62,500836,"Joaquín"}
{2236,08,03,2006,"Piso","Venta","Tarragona",138,1343844,"Carmen"}
{2237,08,03,2006,"Industrial","Venta","Tarragona",248,1460224,"María"}
{2238,08,03,2006,"Casa","Alquiler","Lleida",217,1659833,"Luisa"}
{2239,09,03,2006,"Oficina","Alquiler","Tarragona",272,1705712,"Joaquín"}
{2240,09,03,2006,"Casa","Venta","Girona",52,503828,"Jesús"}
{2241,11,03,2006,"Suelo","Alquiler","Girona",258,1930614,"Joaquín"}
{2242,11,03,2006,"Industrial","Venta","Tarragona",84,708792,"Luisa"}
{2243,11,03,2006,"Piso","Alquiler","Barcelona",45,446940,"Pedro"}
{2244,12,03,2006,"Casa","Alquiler","Girona",150,1159650,"Joaquín"}
{2245,13,03,2006,"Parking","Alquiler","Barcelona",182,1489124,"Pedro"}
{2246,13,03,2006,"Industrial","Alquiler","Girona",240,2175360,"Luisa"}
{2247,13,03,2006,"Industrial","Alquiler","Tarragona",214,1331936,"Joaquín"}
{2248,13,03,2006,"Casa","Venta","Barcelona",143,616044,"Carmen"}
{2249,14,03,2006,"Suelo","Venta","Girona",229,1243699,"María"}
{2250,14,03,2006,"Industrial","Alquiler","Barcelona",63,343602,"Carmen"}
{2251,15,03,2006,"Casa","Alquiler","Girona",283,1219730,"Pedro"}
{2252,15,03,2006,"Parking","Venta","Lleida",48,400512,"Pedro"}
{2253,16,03,2006,"Piso","Venta","Tarragona",258,1646556,"Carmen"}
{2254,16,03,2006,"Oficina","Alquiler","Tarragona",87,603780,"Joaquín"}
{2255,16,03,2006,"Oficina","Alquiler","Lleida",178,1171418,"María"}
{2256,17,03,2006,"Industrial","Alquiler","Barcelona",121,764115,"Joaquín"}
{2257,17,03,2006,"Piso","Alquiler","Girona",196,1611708,"Jesús"}
{2258,18,03,2006,"Parking","Alquiler","Barcelona",60,358620,"María"}
{2259,19,03,2006,"Oficina","Alquiler","Girona",286,1413698,"Carmen"}
{2260,19,03,2006,"Oficina","Alquiler","Barcelona",83,743265,"Joaquín"}
{2261,20,03,2006,"Industrial","Alquiler","Lleida",93,435333,"Jesús"}
{2262,20,03,2006,"Piso","Venta","Tarragona",199,1685729,"Luisa"}
{2263,20,03,2006,"Casa","Alquiler","Tarragona",220,1550780,"Carmen"}
{2264,20,03,2006,"Industrial","Alquiler","Lleida",274,1456858,"Pedro"}
{2265,21,03,2006,"Local","Alquiler","Tarragona",149,948832,"Joaquín"}
{2266,21,03,2006,"Oficina","Venta","Girona",290,2797050,"Luisa"}
{2267,21,03,2006,"Local","Venta","Barcelona",151,776442,"Jesús"}
{2268,21,03,2006,"Parking","Alquiler","Girona",97,885998,"Carmen"}
{2269,23,03,2006,"Industrial","Venta","Tarragona",185,867465,"María"}
{2270,23,03,2006,"Oficina","Venta","Girona",202,823150,"Jesús"}
{2271,23,03,2006,"Local","Alquiler","Girona",225,1501650,"Jesús"}
{2272,24,03,2006,"Local","Alquiler","Tarragona",191,926350,"Carmen"}
{2273,25,03,2006,"Piso","Alquiler","Tarragona",150,1396200,"Pedro"}
{2274,26,03,2006,"Parking","Alquiler","Lleida",114,978120,"María"}
{2275,26,03,2006,"Suelo","Venta","Tarragona",114,461130,"Joaquín"}
{2276,26,03,2006,"Casa","Alquiler","Barcelona",235,2145315,"Joaquín"}
{2277,26,03,2006,"Oficina","Venta","Girona",263,2034042,"Carmen"}
{2278,26,03,2006,"Oficina","Alquiler","Tarragona",294,2427558,"Pedro"}
{2279,28,03,2006,"Oficina","Venta","Tarragona",66,328482,"Joaquín"}
{2280,28,03,2006,"Parking","Alquiler","Tarragona",290,1442460,"Carmen"}
{2281,28,03,2006,"Suelo","Alquiler","Barcelona",254,1558036,"María"}
{2282,29,03,2006,"Casa","Venta","Tarragona",76,385396,"Jesús"}
{2283,29,03,2006,"Oficina","Alquiler","Girona",42,238014,"Pedro"}
{2284,29,03,2006,"Local","Alquiler","Girona",70,433370,"María"}
{2285,30,03,2006,"Piso","Venta","Girona",203,875336,"María"}
{2286,30,03,2006,"Local","Venta","Lleida",108,780516,"Joaquín"}
{2287,30,03,2006,"Suelo","Venta","Tarragona",230,1690730,"Carmen"}
{2288,30,03,2006,"Industrial","Venta","Girona",134,780148,"Joaquín"}
{2289,31,03,2006,"Industrial","Venta","Barcelona",111,882783,"María"}
{2290,31,03,2006,"Piso","Venta","Lleida",97,950891,"Luisa"}
{2291,31,03,2006,"Piso","Venta","Girona",283,1227937,"Joaquín"}
{2292,31,03,2006,"Suelo","Venta","Barcelona",295,1490930,"Joaquín"}
{2293,01,04,2006,"Local","Venta","Tarragona",102,828138,"Carmen"}
{2294,01,04,2006,"Suelo","Venta","Tarragona",112,485520,"Luisa"}
{2295,01,04,2006,"Local","Venta","Barcelona",155,1425690,"Jesús"}
{2296,01,04,2006,"Casa","Alquiler","Tarragona",118,746940,"Jesús"}
{2297,01,04,2006,"Casa","Alquiler","Lleida",164,771292,"Joaquín"}
{2298,01,04,2006,"Oficina","Venta","Tarragona",118,733134,"Jesús"}
{2299,02,04,2006,"Industrial","Alquiler","Girona",41,403727,"Jesús"}
{2300,02,04,2006,"Oficina","Venta","Tarragona",128,1213312,"María"}
{2301,02,04,2006,"Casa","Alquiler","Tarragona",190,1760920,"Jesús"}
{2302,03,04,2006,"Suelo","Alquiler","Tarragona",123,978588,"Jesús"}
{2303,03,04,2006,"Industrial","Alquiler","Girona",79,595660,"Pedro"}
{2304,04,04,2006,"Local","Venta","Barcelona",185,779220,"María"}
{2305,04,04,2006,"Casa","Alquiler","Barcelona",180,1071720,"Carmen"}
{2306,04,04,2006,"Piso","Venta","Lleida",150,1267950,"Jesús"}
{2307,05,04,2006,"Local","Alquiler","Tarragona",154,1405404,"María"}
{2308,05,04,2006,"Local","Alquiler","Lleida",261,2598516,"Carmen"}
{2309,05,04,2006,"Parking","Venta","Tarragona",298,2236490,"Joaquín"}
{2310,06,04,2006,"Suelo","Venta","Girona",82,593352,"Joaquín"}
{2311,06,04,2006,"Suelo","Alquiler","Girona",80,770800,"Pedro"}
{2312,07,04,2006,"Parking","Alquiler","Girona",261,1189377,"Jesús"}
{2313,07,04,2006,"Suelo","Alquiler","Girona",82,418610,"Joaquín"}
{2314,07,04,2006,"Suelo","Alquiler","Barcelona",234,1475136,"Carmen"}
{2315,07,04,2006,"Local","Alquiler","Lleida",84,412272,"Luisa"}
{2316,07,04,2006,"Parking","Venta","Girona",181,1789185,"Carmen"}
{2317,08,04,2006,"Parking","Venta","Tarragona",151,737635,"Carmen"}
{2318,08,04,2006,"Suelo","Venta","Tarragona",179,809080,"Jesús"}
{2319,09,04,2006,"Piso","Venta","Lleida",47,313537,"Joaquín"}
{2320,09,04,2006,"Oficina","Alquiler","Tarragona",113,704894,"Carmen"}
{2321,09,04,2006,"Casa","Alquiler","Tarragona",58,407044,"Jesús"}
{2322,09,04,2006,"Casa","Alquiler","Barcelona",45,402885,"Joaquín"}
{2323,09,04,2006,"Local","Venta","Tarragona",141,1058628,"Luisa"}
{2324,10,04,2006,"Piso","Venta","Girona",182,1400308,"Joaquín"}
{2325,10,04,2006,"Parking","Alquiler","Barcelona",89,711199,"Carmen"}
{2326,10,04,2006,"Casa","Venta","Girona",89,729444,"Luisa"}
{2327,11,04,2006,"Industrial","Venta","Tarragona",161,1240827,"Carmen"}
{2328,11,04,2006,"Local","Alquiler","Barcelona",130,1276600,"María"}
{2329,12,04,2006,"Local","Venta","Tarragona",188,1772840,"Pedro"}
{2330,12,04,2006,"Parking","Alquiler","Tarragona",124,1026596,"Carmen"}
{2331,12,04,2006,"Parking","Venta","Lleida",224,1901536,"Joaquín"}
{2332,12,04,2006,"Industrial","Venta","Lleida",180,984780,"Joaquín"}
{2333,13,04,2006,"Industrial","Venta","Lleida",135,973890,"Joaquín"}
{2334,13,04,2006,"Industrial","Venta","Barcelona",288,1781568,"María"}
{2335,14,04,2006,"Oficina","Venta","Girona",265,1944570,"Luisa"}
{2336,14,04,2006,"Industrial","Alquiler","Barcelona",189,1192401,"Carmen"}
{2337,14,04,2006,"Local","Venta","Barcelona",193,1826938,"Pedro"}
{2338,15,04,2006,"Industrial","Alquiler","Girona",154,960960,"Jesús"}
